Country,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,ActiveCases,Critical,Tot Cases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop
",Continent,iso_alpha,text
"
North America
",1246131,21176.0,73132.0,1352.0,202091.0,970908,17723.0,0.0,0.0,0.0,0.0,0.0,North America,North America<br>Active Cases 970908<br>Total Deaths 73132
"
Europe
",1423857,25167.0,139330.0,1921.0,531028.0,753499,17626.0,0.0,0.0,0.0,0.0,0.0,Europe,Europe<br>Active Cases 753499<br>Total Deaths 139330
"
Asia
",543539,9698.0,19216.0,255.0,283058.0,241265,5500.0,0.0,0.0,0.0,0.0,0.0,Asia,Asia<br>Active Cases 241265<br>Total Deaths 19216
"
South America
",193539,3440.0,9890.0,410.0,64716.0,118933,9849.0,0.0,0.0,0.0,0.0,0.0,South America,South America<br>Active Cases 118933<br>Total Deaths 9890
"
Oceania
",8370,22.0,113.0,1.0,7134.0,1123,30.0,0.0,0.0,0.0,0.0,0.0,Oceania,Oceania<br>Active Cases 1123<br>Total Deaths 113
"
Africa
",43166,1726.0,1730.0,39.0,14485.0,26951,126.0,0.0,0.0,0.0,0.0,0.0,Africa,Africa<br>Active Cases 26951<br>Total Deaths 1730
"

",721,0.0,15.0,0.0,645.0,61,4.0,0.0,0.0,0.0,0.0,0.0,,<br>Active Cases 61<br>Total Deaths 15
World,3459323,61229.0,243426.0,3978.0,1103157.0,2112740,50858.0,444.0,31.2,0.0,0.0,0.0,World,World<br>Active Cases 2112740<br>Total Deaths 243426
USA,1148439,17409.0,66804.0,1051.0,162114.0,919521,16481.0,3470.0,202.0,6838233.0,20659.0,0.0,USA,USA<br>Active Cases 919521<br>Total Deaths 66804
Spain,245567,2588.0,25100.0,276.0,146233.0,74234,2386.0,5252.0,537.0,1528833.0,32699.0,0.0,ESP,Spain<br>Active Cases 74234<br>Total Deaths 25100
Italy,209328,1900.0,28710.0,474.0,79914.0,100704,1539.0,3462.0,475.0,2108837.0,34879.0,0.0,ITA,Italy<br>Active Cases 100704<br>Total Deaths 28710
UK,182260,4806.0,28131.0,621.0,0.0,153785,1559.0,2685.0,414.0,1129907.0,16644.0,0.0,GBR,UK<br>Active Cases 153785<br>Total Deaths 28131
France,168396,1050.0,24760.0,166.0,50562.0,93074,3827.0,2580.0,379.0,1100228.0,16856.0,0.0,FRA,France<br>Active Cases 93074<br>Total Deaths 24760
Germany,164478,401.0,6736.0,0.0,129000.0,28742,2105.0,1963.0,80.0,2547052.0,30400.0,0.0,DEU,Germany<br>Active Cases 28742<br>Total Deaths 6736
Turkey,124375,1983.0,3336.0,78.0,58259.0,62780,1445.0,1475.0,40.0,1111366.0,13177.0,0.0,TUR,Turkey<br>Active Cases 62780<br>Total Deaths 3336
Russia,124054,9623.0,1222.0,53.0,15013.0,107819,2300.0,850.0,8.0,3945518.0,27036.0,0.0,RUS,Russia<br>Active Cases 107819<br>Total Deaths 1222
Iran,96448,802.0,6156.0,65.0,77350.0,12942,2787.0,1148.0,73.0,484541.0,5769.0,0.0,IRN,Iran<br>Active Cases 12942<br>Total Deaths 6156
Brazil,92865,756.0,6491.0,81.0,38039.0,48335,8318.0,437.0,31.0,339552.0,1597.0,0.0,BRA,Brazil<br>Active Cases 48335<br>Total Deaths 6491
Canada,56580,1519.0,3560.0,169.0,23316.0,29704,557.0,1499.0,94.0,832222.0,22050.0,0.0,CAN,Canada<br>Active Cases 29704<br>Total Deaths 3560
Belgium,49517,485.0,7765.0,62.0,12211.0,29541,689.0,4273.0,670.0,260996.0,22520.0,0.0,BEL,Belgium<br>Active Cases 29541<br>Total Deaths 7765
Peru,40459,0.0,1124.0,0.0,11129.0,28206,658.0,1227.0,34.0,342498.0,10388.0,0.0,PER,Peru<br>Active Cases 28206<br>Total Deaths 1124
Netherlands,40236,445.0,4987.0,94.0,0.0,34999,708.0,2348.0,291.0,225899.0,13184.0,0.0,NLD,Netherlands<br>Active Cases 34999<br>Total Deaths 4987
India,37776,519.0,1223.0,0.0,10007.0,26546,0.0,27.0,0.9,976363.0,708.0,0.0,IND,India<br>Active Cases 26546<br>Total Deaths 1223
Switzerland,29817,112.0,1760.0,6.0,23900.0,4157,141.0,3445.0,203.0,276000.0,31890.0,0.0,CHE,Switzerland<br>Active Cases 4157<br>Total Deaths 1760
Ecuador,27464,1128.0,1371.0,308.0,2132.0,23961,149.0,1557.0,78.0,73929.0,4190.0,0.0,ECU,Ecuador<br>Active Cases 23961<br>Total Deaths 1371
Saudi Arabia,25459,1362.0,176.0,7.0,3765.0,21518,139.0,731.0,5.0,339775.0,9760.0,0.0,SAU,Saudi Arabia<br>Active Cases 21518<br>Total Deaths 176
